"user/created_at","user/default_profile_image","user/description","user/fast_followers_count","user/favourites_count","user/followers_count","user/friends_count","user/has_custom_timelines","user/id_str","user/is_translator","user/listed_count","user/location","user/media_count","user/name","user/normal_followers_count","user/possibly_sensitive","user/profile_banner_url","user/profile_image_url_https","user/screen_name","user/statuses_count","user/translator_type","user/verified","profile_image_url_https","full_text","reply_count","retweet_count","favorite_count","url","created_at","view_count"
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Lucknow Need #Blood any group at Ram Manohar Lohia Hospital,Lucknow.
Call +918787235357 via @amahatao @ShrutiRedFm cc @rjraunac @crowngaurav @upcoprahul @lucknowpolice @TajinderBagga @juhiesingh @nistula @rohini_sgh @Uppolice @DrKumarVishwas @WeUttarPradesh @upma23 #BloodMatters","5","155","225","https://twitter.com/BloodDonorsIn/status/986851174639964161","2018-04-19T06:17:09.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Indore
Need #Blood Type :  O-negative
At : Suyash Hospital 
Blood Component : Blood
Number of Units : 3
Primary Number : 9004685803
Via: @RaghuRamaiah3
#BloodMatters
Powered by Twitter https://t.co/zNgadHgLB5","11","72","235","https://twitter.com/BloodDonorsIn/status/1359896793388118016","2021-02-11T16:07:15.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Delhi Urgently Need #Blood O+ve 10 units for 8yo at Sir Ganga Ram Hospital. Call 8800298406, 9811341086 via @vmoorthynow. Please share @DelhiPolice @rjraunac @virendersehwag @DrKumarVishwas @amritabhinder @Nidhi @nistula @AnkitLal @MirchiSayema @TajinderBagga #BloodMatters","4","222","220","https://twitter.com/BloodDonorsIn/status/1055691763732537344","2018-10-26T05:25:04.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Mumbai Urgently Need #Blood &amp; White Blood Cells O+ve for 7yo fighting #Cancer at Wadia Children Hospital. Call 7039275978 via @WicKed_JeeT. Please share @MumbaiPolice @anaggh @Nidhi @MasalaBai @b50 @Riteishd @AUThackeray @poonam_mahajan @priyankac19 @PriyaDutt_INC #BloodMatters","7","165","222","https://twitter.com/BloodDonorsIn/status/1049185665974325250","2018-10-08T06:32:10.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad Urgently Need #Blood O+ve at KIMS Hospital. Call 7002178545, 9085388707 via @StormbornSanghi. Please share @hydcitypolice @KTRTRS @LakshmiManchu @vennelakishore @23_rahulr @purijagan @RanaDaggubati @anusuyakhasba @RJChaitu #BloodMatters","7","134","198","https://twitter.com/BloodDonorsIn/status/1034018296398589953","2018-08-27T10:02:27.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Ahmedabad Need #Blood at V.S. Hospital, Ahmedabad, https://t.co/JJO5WXExsK Nikul Panchal - 8200985195 via @jayeshpanchal86 cc @anaggh @dhaval241086 @RjDhvanit @ektainlove @DarshanRavalDZ @crowngaurav #BloodMatters","7","76","221","https://twitter.com/BloodDonorsIn/status/981838749532344320","2018-04-05T10:19:34.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"They have met the requirement. Prayers for the healthy recovery of patient. #BloodMatters 🙏 https://t.co/KAaUPR3p5j","2","45","205","https://twitter.com/BloodDonorsIn/status/992665656892911616","2018-05-05T07:21:50.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Chandigarh  Need #Blood A-ve for young #cancer fighter  Govt. Med. College, Sector 32, Chandigarh. Call 8872760738 via @IMLalit7 cc @MajDPSingh @amritabhinder @diljitdosanjh @GuruOfficial @TajinderBagga @GulPanag @crowngaurav @RAJIEEMSHINDE @jassi1gill @neerubajwa #BloodMatters","2","126","212","https://twitter.com/BloodDonorsIn/status/988806697178165249","2018-04-24T15:47:42.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad Need #Blood A+ve at Care Hospital. Call 9866334219 via @GouseJilaniAA. Please share @alluarjun @hydcitypolice @KTRTRS @LakshmiManchu @vennelakishore @23_rahulr @purijagan @anusuyakhasba @RJChaitu @NSaina @MirzaSania #BloodMatters","6","109","205","https://twitter.com/BloodDonorsIn/status/1046034366034403328","2018-09-29T13:50:01.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad Urgently Need #Blood B-ve at Usha Mullapudi Cardiac Centre. Call 9717722599 via @manish0891
 Please share @hydcitypolice @KTRTRS 
@anusuyakhasba @tarak9999 @PawanKalyan @ssrajamouli
#BloodMatters","6","189","207","https://twitter.com/BloodDonorsIn/status/1025781762876530688","2018-08-04T16:33:25.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Secunderabad Need #Blood B-ve for a newly born baby at Rainbow Hospital. Call 77998 89735 via @avinashchoubey. Please share @KTRTRS @hydcitypolice @anusuyakhasba @23_rahulr @RanaDaggubati @purijagan @LakshmiManchu
#BloodMatters","6","185","202","https://twitter.com/BloodDonorsIn/status/1029026248763138049","2018-08-13T15:25:50.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad Need Blood B-ve at Global Hospital, Lakrikapul. Call 7093900537 via @siddharth94. Please share @hydcitypolice @KTRTRS @LakshmiManchu @vennelakishore @23_rahulr @purijagan @RanaDaggubati @anusuyakhasba @RJChaitu #BloodMatters","3","120","200","https://twitter.com/BloodDonorsIn/status/1033381168312475648","2018-08-25T15:50:44.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"Mr. Balu Nayar, the brain behind @BloodDonorsIn will take us through the journey of world's largest community of kindness | Join him LIVE in conversation with 
@SociallyBlog on 14th June at 10 am IST. #WorldBloodDonorDay #BloodDonorDay #BloodMatters https://t.co/IEVukyUX5I","21","145","208","https://twitter.com/BloodDonorsIn/status/1271743205927600129","2020-06-13T09:56:22.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"It all started with 6 donor names &amp; contacts on an Excel sheet in 2006 &amp; rest is history. Thanks to all the donors &amp; volunteers who have helped saving lives every day since then. Let's keep this momentum going, reach more people &amp; help many more strangers, help save more lives","9","82","220","https://twitter.com/BloodDonorsIn/status/1271719916324839426","2020-06-13T08:23:50.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Ghaziabad #Sahibabad Need #Blood Platelets O+ve at Ambey Hospital. Call 9811150999 via @imdpksrma. Please share @ghaziabadpolice @Gen_VKSingh @AtulGargBJP @DrKumarVishwas @richaanirudh @nistula @Nidhi @MohammadKaif @ImRaina @rituias2003 @TajinderBagga @gargankur #BloodMatters","2","101","199","https://twitter.com/BloodDonorsIn/status/1052143592771182592","2018-10-16T10:25:55.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Delhi Need #Blood B+ve at Holy Family Hospital. Call 9311111005 via @piyushleads cc @crowngaurav @ArvindGaur @DelhiPolice @IPSMadhurVerma @rahulverma08 @virendersehwag @rjraunac @priyankac19 @MirchiSayema @TajinderBagga @Priya_Menon @DrKumarVishwas @nistula #BloodMatters","3","198","207","https://twitter.com/BloodDonorsIn/status/998577213967548416","2018-05-21T14:52:15.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"Viviana, This is indeed so lovely. We would like to extend thanks to the donor and volunteers who have helped save a life. All the very best wishes to the you from everyone in our network. @VermaViviana #BloodMatters","0","51","206","https://twitter.com/BloodDonorsIn/status/1142739363480010752","2019-06-23T10:21:09.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad Need #Blood Platelets Any Group at ESI Hospital. Call 9492311305 via @ArjunPai. Please share @hydcitypolice @KTRTRS @rameshlaus @LakshmiManchu @vennelakishore @23_rahulr @purijagan @nistula @nidhi @VVSLaxman281 @anusuyakhasba @RJChaitu @NSaina @MirzaSania #BloodMatters","2","129","202","https://twitter.com/BloodDonorsIn/status/1045905156536029186","2018-09-29T05:16:35.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Lucknow Need #Blood any group at KGMU. Call 9670517421, 9136744867 via @nitin_gsf cc @crowngaurav @ShrutiRedFm @lucknowpolice
@Igrangelucknow @DrKumarVishwas
@WeUttarPradesh #BloodMatters","1","137","203","https://twitter.com/BloodDonorsIn/status/993753580254281728","2018-05-08T07:24:51.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad 
Need #Blood Type :  B-positive
At : Care Hospital, Banjara Hills 
Blood Component : Platelets 
Number of Units : 3
Primary Number : +919700020369
Via: @ammarmohdriyaz
#BloodMatters
Powered by Twitter https://t.co/F9zXZpKHtO","4","116","215","https://twitter.com/BloodDonorsIn/status/1168063574121619457","2019-09-01T07:30:32.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Chennai
Need A+ve #Blood at 
Ramachandra Hospital, Porur, Chennai. Call-  Ashok 8072488110
9894464608 via @PugazMuhilan @khushsundar @Chinmayi @RJ_Balaji #BloodMatters","8","145","210","https://twitter.com/BloodDonorsIn/status/981518568549384193","2018-04-04T13:07:17.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Mumbai
Need #Blood Type :  O-negative
At : INHS ASVINI
Blood Component : Blood
Number of Units : 5
Primary Number : 9769712112
Secondary Number : 9594759444
Patient : KV Rajan
Illness : Bypass Surgery
Via: @archanathammala
#BloodMatters
Powered by Twitter https://t.co/gEl7VGZFHh","6","63","210","https://twitter.com/BloodDonorsIn/status/1359896349450375173","2021-02-11T16:05:30.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad Need #Blood AB-ve and AB+ve at Apollo Hospital. Call 9000628287 via @PowerStarSada 
@wasimakram_pspk. Please share @PawanKalyan @hydcitypolice @KTRTRS #BloodMatters","5","164","199","https://twitter.com/BloodDonorsIn/status/1028594546429415424","2018-08-12T10:50:24.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Ghaziabad Need #Blood A+ve at Yashoda Hospital. Call 9654809627 via @LuvBerry_wall. Please share @ghaziabadpolice @rjraunac @richaanirudh @DrKumarVishwas @Gen_VKSingh @AtulGargBJP @nistula @Nidhi @MohammadKaif @ImRaina @rituias2003 @TajinderBagga @MirchiSayema #BloodMatters","10","179","190","https://twitter.com/BloodDonorsIn/status/1052520208940728320","2018-10-17T11:22:27.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Delhi Urgently Need #Blood Any B-ve, A-ve or O-ve 5 units at BLK Hospital. Call 9810413307 via @RadioKaRohan @RedFMIndia. Please share @rjraunac @GautamGambhir @virendersehwag @DrKumarVishwas @amritabhinder @Nidhi @nistula @AnkitLal @MirchiSayema @TajinderBagga #BloodMatters","5","179","183","https://twitter.com/BloodDonorsIn/status/1052065385875296256","2018-10-16T05:15:09.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Lucknow
Need #Blood Type :  B-positive
At : Ram Manohar Lohiya Institute of Medical Science
Number of Units : 5
Primary Number : 9208833629
Secondary Number : 9235788040
Patient : Mohd Danish
Illness : Cancer
Via: @ArushGzp
#BloodMatters
Powered by Twitter https://t.co/zmd2UnUlmm","4","138","199","https://twitter.com/BloodDonorsIn/status/1149540005422911493","2019-07-12T04:44:29.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"I started this network in 2007, and even today it still gives me a thrill to hear from families of patients who've been helped by our network. Here's a clip from the daughter of a Covid-patient, who needed plasma from a recovered patient. https://t.co/fztN8MibJW","23","52","194","https://twitter.com/BloodDonorsIn/status/1316086777879257088","2020-10-13T18:41:54.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"@Wriddhipops Please share hospital name with contact details. Thanks!","1","19","193","https://twitter.com/BloodDonorsIn/status/1293980373903273985","2020-08-13T18:38:56.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Aligarh
Need #Blood Type :  B-negative
At : JNMC Hospital. 
Blood Component : Blood
Number of Units : 3
Primary Number : 8374234014
Via: @saleemmohdkhan
#BloodMatters
Powered by Twitter https://t.co/GEBwn2NBU4","6","61","207","https://twitter.com/BloodDonorsIn/status/1359896230676021248","2021-02-11T16:05:01.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"Do you know any recovered #COVID19 patient? 

There's an extreme shortage of COVID recovered blood plasma around the country especially in Delhi NCR, Mumbai, Pune, Chd, Bhopal, Hyd, Kolkata &amp; Patna though there're many eligible donors available. Pls share &amp; help us to reach more.","43","154","191","https://twitter.com/BloodDonorsIn/status/1330805666659913728","2020-11-23T09:29:30.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"Dear #Lucknow, Please help!!","1","83","191","https://twitter.com/BloodDonorsIn/status/1325816235905314818","2020-11-09T15:03:17.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Delhi Need #Blood any group 12 units at ILBS Hospital. Call 7566717755 via @IAbhinavChouhan cc Please share @DelhiPolice @RedFMIndia @rjraunac @DrKumarVishwas @ArvindGaur @virendersehwag @GautamGambhir  @MirchiSayema #BloodMatters","3","135","183","https://twitter.com/BloodDonorsIn/status/1023467304732876801","2018-07-29T07:16:35.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"This request is fulfilled. Thanks to all the donors and volunteers who have helped save a life. All the very best wishes to the patient from everyone in our network. #BloodMatters","2","38","198","https://twitter.com/BloodDonorsIn/status/1151096535473483782","2019-07-16T11:49:35.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Kolkata
Need #Blood Type :  A-negative
At : Fortis Hospital.
Number of Units : 4
Primary Number : 9836183219
Secondary Number : 8861629390
Patient : Mrs. Sutapa Khasnabis
Illness : Dengue
Via: @pinakimj
#BloodMatters
Powered by Twitter https://t.co/wM1IunT2k5","2","68","15","https://twitter.com/BloodDonorsIn/status/1148818437843705857","2019-07-10T04:57:14.000Z",
"2008-12-23T07:55:39.000Z","false","Focused on matching blood donors with those in need. Mentioned in the Mary Meeker Internet Trends Report. Spread the word, help save lives. We save 8 lives/day.","0","21553","1216107","2276","false","18329263","false","370","Mumbai, India","114375","Blood Donors India","1216107","false","https://pbs.twimg.com/profile_banners/18329263/1622109819","https://pbs.twimg.com/profile_images/1614330887335972864/9zWMnJF5_normal.jpg","BloodDonorsIn","388139","none","false",,"#Hyderabad
Need #Blood Type :  O-positive
At : Continental Hospital
Blood Component : Blood
Number of Units : 5
Primary Number : 9790464147
Secondary Number : 8447200952
Patient : Lakshmi
Illness : Heart surgery
Via: @freakomonk
#BloodMatters
Powered by Twitter https://t.co/IVaPsfoY9z","8","77","192","https://twitter.com/BloodDonorsIn/status/1359896039185145857","2021-02-11T16:04:16.000Z",
